---
layout: none
---
Type;Acronym;Author1;Author2;Author3;Author4;Author5;Author6;Author7;Author8;Author9;Author10;
{% for item in site.functionalRequirements %}functionalRequirement;{{ item.acronym }};{% for author in item.author %}{{ author }};{% endfor %}
{% endfor %}{% for item in site.goals %}goal;{{ item.acronym }};{% for author in item.author %}{{ author }};{% endfor %}
{% endfor %}{% for item in site.interviews %}interview;{{ item.acronym }};{% for author in item.author %}{{ author }};{% endfor %}
{% endfor %}{% for item in site.nonFunctionalRequirements %}nonFunctionalRequirement;{{ item.acronym }};{% for author in item.author %}{{ author }};{% endfor %}
{% endfor %}{% for item in site.personas %}persona;{{ item.acronym }};{% for author in item.author %}{{ author }};{% endfor %}
{% endfor %}{% for item in site.reviews %}review;{{ item.acronym }};{% for author in item.author %}{{ author }};{% endfor %}
{% endfor %}{% for item in site.scenarios %}scenario;{{ item.acronym }};{% for author in item.author %}{{ author }};{% endfor %}
{% endfor %}{% for item in site.stakeholderRoles %}stakeholderRole;{{ item.acronym }};{% for author in item.author %}{{ author }};{% endfor %}
{% endfor %}{% for item in site.stakeholders %}stakeholder;{{ item.acronym }};{% for author in item.author %}{{ author }};{% endfor %}
{% endfor %}{% for item in site.surveys %}survey;{{ item.acronym }};{% for author in item.author %}{{ author }};{% endfor %}
{% endfor %}{% for item in site.systemContextElements %}systemContextElement;{{ item.acronym }};{% for author in item.author %}{{ author }};{% endfor %}
{% endfor %}{% for item in site.useCaseDiagrams %}useCaseDiagram;{{ item.acronym }};{% for author in item.author %}{{ author }};{% endfor %}
{% endfor %}{% for item in site.useCases %}useCase;{{ item.acronym }};{% for author in item.author %}{{ author }};{% endfor %}
{% endfor %}{% for item in site.userStories %}userStory;{{ item.acronym }};{% for author in item.author %}{{ author }};{% endfor %}
{% endfor %}{% for item in site.workshops %}workshop;{{ item.acronym }};{% for author in item.author %}{{ author }};{% endfor %}
{% endfor %}
